,A. 도시명,B. 업종전체,가구점,가스충전소,가전제품수리점,가전제품판매점,간이주점,간판광고물업,감정평가사,건강보조식품가게,건어물가게,건축사,결혼상담소,곡물가게,공부방,공인노무사,공인회계사,과일가게,교습학원,구내식당,기술및직업훈련학원,기술사,기타 일반의원,기타외국식전문점,기타음식점,꽃가게,내과ㆍ소아과 의원,노래방,담배가게,당구장,독서실,동물병원,목욕탕,문구점,미용실,법무사,변리사,변호사,부동산중개업,분식점,사진촬영업,산부인과 의원,생선가게,서점,성형외과 의원,세무사,세탁소,슈퍼마켓,스포츠교육기관,스포츠시설운영업,스포츠용품점,시계ㆍ귀금속점,식료품가게,신경정신과 의원,신발가게,실내스크린골프점,실내장식가게,실외골프연습장,안경점,안과 의원,애완용품점,약국,여관ㆍ모텔,여행사,예술학원,예식장,옷가게,의료용품가게,이륜자동차판매점,이발소,이비인후과 의원,일반외과 의원,일식전문점,자동차수리점,자전거판매점,장난감가게,정육점,제과점,종합병원,주유소,주차장운영업,중고차판매점,중식전문점,채소가게,철물점,치과병원ㆍ의원,침구ㆍ커튼가게,커피음료점,컴퓨터판매점,통신판매업,패스트푸드점,펜션ㆍ게스트하우스,편의점,피부ㆍ비뇨기과 의원,피부관리업,피시방,한방병원ㆍ한의원,한식전문점,헬스클럽,호프전문점,화장품가게,휴대폰가게
0,합계,"2,548,586","7,650","1,611","16,962","10,186","12,219","12,996","1,234","13,988","7,381","10,578","1,680","5,032","39,424",993,"1,848","12,289","56,379","20,315","15,690","1,158","3,325","25,263","22,259","24,367","11,447","28,758","12,275","17,867","9,685","4,247","5,274","9,058","104,713","6,624","1,054","7,733","132,291","54,191","15,039","1,670","12,156","8,486","1,536","12,969","24,300","28,612","26,288","8,852","15,176","8,133","48,259","1,845","6,323","5,365","62,591","2,183","9,244","1,678","8,561","23,220","20,114","13,438","30,721",828,"84,746","7,154","2,718","12,235","2,617","5,013","18,380","45,127","2,525","2,993","20,231","18,133","3,436","10,905","8,322","4,819","25,078","12,241","8,783","18,546","9,898","71,233","5,183","356,776","42,952","16,120","44,858","4,071","42,168","9,970","14,947","397,465","8,569","29,002","35,004","18,737"
1,서울특별시,"508,188","1,025",78,"2,818","1,534","3,849","2,574",267,"2,310",763,"2,784",448,630,"7,896",425,848,"1,294","10,430","3,578","3,448",314,913,"7,698","4,211","4,404","2,481","5,442","2,122","3,090","3,214",841,652,"1,532","18,213","1,987",742,"4,022","32,477","10,716","4,882",496,"1,496","1,633",759,"5,380","4,714","3,805","4,859","2,358","1,472","1,859","5,420",546,"1,232",726,"14,521",360,"2,012",460,"1,359","5,222","1,763","5,176","5,418",158,"15,363","1,564",464,"2,188",695,"1,163","5,569","4,967",395,497,"2,794","3,721",442,434,"1,800",483,"4,815","1,639","1,362","4,942","1,251","13,516","1,060","103,859","7,172",712,"8,133","1,404","7,916","1,565","3,699","54,784","2,093","5,939","6,529","3,103"
2,인천광역시,"131,544",309,70,"1,203",396,"1,239",552,81,665,400,350,65,213,"1,822",40,69,452,"2,511","1,316",658,33,150,859,924,985,599,"2,213",375,"1,133",464,193,200,470,"5,589",293,16,266,"7,245","2,538",667,80,793,395,50,542,"1,319","1,764","1,427",469,533,360,"2,116",75,324,226,"3,716",69,422,66,531,"1,133",792,391,"1,489",22,"3,993",305,98,420,140,269,951,"2,396",100,139,"1,078",835,149,286,319,243,"1,230",583,497,943,427,"3,617",215,"23,232","2,031",716,"2,401",187,"2,376",541,703,"18,866",459,"1,561","1,445","1,066"
3,경기도,"607,611","2,069",370,"5,024","2,060","2,504","3,225",399,"2,836",886,"2,230",260,896,"10,001",180,318,"2,024","15,015","4,955","3,697",273,659,"5,456","5,232","5,665","2,647","6,924","1,674","4,522","2,329","1,100",717,"2,092","23,721","1,252",96,"1,003","37,226","12,780","3,309",336,"1,354","2,070",201,"2,877","5,587","7,750","6,855","2,391","3,350","1,303","9,144",388,"1,234","1,415","18,659",495,"2,029",361,"2,689","5,197","3,114","1,759","8,450",125,"17,703","1,633",478,"2,165",664,"1,200","3,905","11,614",624,873,"4,407","4,279",690,"2,273","1,443","1,036","5,462","2,252","1,820","4,405","1,930","15,450","1,214","109,622","9,586","2,171","11,500",860,"10,150","2,402","3,298","83,129","2,068","6,084","8,071","4,391"
4,강원도,"89,174",298,93,575,464,373,519,35,513,675,345,34,332,"1,103",17,15,319,"1,443",569,470,41,72,829,952,788,320,821,556,772,164,104,176,360,"3,634",192,*,119,"2,686","1,670",432,37,600,239,17,179,961,986,735,257,884,234,"2,799",39,239,180,"1,322",103,253,42,244,688,"1,524",338,890,35,"3,137",190,93,659,51,137,945,"1,802",89,100,865,593,86,644,156,158,"1,063",821,476,407,387,"2,568",188,"5,020","1,946","2,874","1,865",62,"1,214",430,373,"19,881",246,"1,216","1,092",634
5,대전광역시,"73,542",211,39,560,306,75,382,32,480,128,227,70,153,"1,452",21,34,318,"1,276",661,526,29,146,630,524,723,380,"1,252",272,486,281,103,94,308,"3,349",172,86,230,"3,441","1,960",410,60,176,323,45,285,893,667,832,200,374,231,"1,307",76,198,157,"2,095",68,318,49,277,740,586,309,867,21,"2,796",255,65,408,80,146,455,"1,461",87,88,757,551,99,235,188,216,615,329,285,541,413,"2,501",187,"8,424","1,137",28,"1,237",114,"1,306",298,517,"11,821",269,773,"1,226",653
6,충청북도,"80,408",275,74,495,412,391,383,32,435,108,308,52,245,"1,056",18,33,650,"1,465",726,424,33,95,571,685,899,320,"1,100",524,694,201,115,147,324,"3,565",170,5,106,"3,037","2,186",323,45,181,236,24,175,910,949,763,207,624,246,"2,201",48,212,194,"1,460",95,289,40,255,684,836,266,867,35,"2,847",190,92,435,58,176,510,"1,857",83,86,808,567,102,714,172,189,925,534,343,446,392,"2,398",191,"6,737","1,722",484,"1,615",81,"1,256",359,406,"15,764",276,"1,533",985,551
7,충청남도,"106,102",299,130,705,532,544,479,38,"1,272",635,368,75,381,"1,341",27,42,681,"1,861",982,591,36,100,738,927,"1,126",444,"1,184",590,767,244,190,195,428,"4,396",219,8,148,"4,371","2,328",410,49,729,353,27,268,"1,152","1,240",945,237,"1,012",313,"3,301",52,265,232,"1,723",94,347,52,366,971,"1,469",313,"1,091",64,"3,289",286,142,649,58,196,714,"2,511",118,141,"1,022",731,140,"1,006",157,220,"1,253",720,458,577,504,"3,113",225,"8,926","2,211","1,362","2,383",99,"1,487",452,517,"20,013",292,"1,391","1,356",886
8,세종특별자치시,"14,380",30,4,86,46,15,29,12,60,14,61,8,30,343,6,12,104,491,77,132,4,20,176,124,113,68,141,44,95,44,26,13,86,447,24,*,16,"1,516",224,67,10,23,76,6,44,112,143,219,61,83,24,221,12,27,37,282,4,50,6,29,138,65,52,293,4,367,29,8,39,16,34,104,205,16,21,119,125,13,70,29,3,161,59,36,92,54,494,34,"1,852",347,9,295,16,202,45,82,"2,157",47,122,165,82
9,광주광역시,"73,840",220,38,477,348,166,431,35,415,174,253,86,106,855,29,34,302,"2,401",386,546,37,125,397,863,759,328,"1,005",285,583,384,109,172,292,"3,348",222,11,225,"4,286","1,558",417,54,343,272,47,314,896,832,943,264,435,264,"1,386",52,212,130,"2,214",41,353,41,195,684,486,381,"1,088",23,"3,061",311,65,256,81,101,269,"1,525",58,73,550,507,179,271,268,230,477,263,287,642,380,"2,005",184,"7,669","1,248",28,"1,091",124,"1,780",464,404,"10,334",238,"1,997","1,185",577
10,전라북도,"88,047",411,111,573,530,272,511,39,734,360,378,83,369,872,27,36,602,"2,420",742,576,41,183,781,694,"1,091",417,808,618,618,276,164,207,412,"4,033",249,6,193,"3,317","2,040",440,54,633,346,26,277,930,"1,000",858,268,884,376,"3,318",70,282,189,291,87,358,62,239,939,"1,008",406,"1,307",44,"3,326",336,129,494,74,182,517,"1,985",137,106,"1,077",633,169,821,146,287,"1,040",674,419,590,491,"2,847",210,"6,680","1,743",495,"1,335",97,"1,405",391,541,"14,620",244,"1,124","1,474",722
11,전라남도,"89,239",277,119,524,570,244,490,20,478,949,303,55,399,846,12,25,658,"1,814",609,491,44,109,434,763,"1,179",435,703,925,726,187,171,292,410,"3,665",226,3,93,"2,457","1,489",353,24,"1,682",256,16,136,884,"1,211",739,179,902,284,"3,562",43,254,169,"1,357",90,316,49,186,792,"1,286",439,871,40,"3,042",221,150,613,50,138,445,"2,011",94,113,854,596,198,814,115,220,832,781,463,502,494,"2,683",179,"6,073","1,634",944,"1,295",78,"1,574",377,398,"18,001",192,"2,106","1,059",586
12,대구광역시,"120,587",366,42,822,490,235,756,58,593,158,703,115,185,"2,897",33,89,391,"2,666",833,848,36,160,"1,197","1,142","1,149",584,"1,568",479,660,429,171,243,349,"5,680",311,23,290,"6,092","2,509",684,106,247,486,81,561,910,"1,603","1,300",357,631,523,"1,642",112,324,321,"2,907",94,478,101,381,"1,307",652,516,"1,413",38,"5,212",350,154,578,158,308,828,"2,274",149,133,"1,305",950,193,337,429,486,"1,238",450,337,902,651,"3,235",239,"15,793","1,633",43,"1,747",215,"1,799",516,899,"19,898",414,483,"2,114","1,010"
13,경상북도,"134,420",478,166,606,695,332,675,18,936,648,488,65,369,"2,108",19,27,"1,352","2,581","1,247",646,47,107,738,"1,145","1,427",536,"1,478","1,275",895,265,283,403,515,"6,082",261,5,121,"4,313","2,580",541,64,962,403,16,241,"1,288","1,767","1,192",331,"1,224",426,"3,470",51,360,321,"2,044",193,439,69,435,"1,109","1,930",451,"1,383",61,"4,614",287,211,904,88,229,537,"3,081",169,145,"1,292",959,228,"1,207",272,305,"1,518",949,492,688,664,"4,814",311,"10,648","2,401","1,423","2,099",104,"1,854",543,640,"29,765",376,948,"1,900","1,052"
14,부산광역시,"166,264",491,59,999,612,763,826,60,830,519,699,111,327,"2,809",64,133,653,"3,592","1,351","1,036",66,233,"1,928","1,503","1,342",814,"1,601","1,095",928,474,244,712,535,"7,598",463,28,449,"8,501","4,059",857,103,"1,101",551,140,966,"1,379","1,752","1,725",528,690,794,"2,993",157,549,323,"4,417",128,638,135,622,"1,577","1,296","1,015","1,853",60,"6,962",592,216,"1,037",200,340,"1,075","2,433",114,178,"1,139","1,124",333,349,"1,784",235,"1,807",781,666,"1,327",711,"4,161",234,"21,750","2,817",195,"2,650",336,"2,981",580,"1,161","25,205",608,"1,549","2,435","1,343"
15,울산광역시,"53,737",164,29,312,202,90,265,23,228,142,221,32,46,920,26,28,156,"1,637",401,351,19,49,675,533,530,225,699,230,494,238,74,181,190,"2,684",113,6,123,"2,358",803,231,44,422,193,19,169,446,828,609,152,279,226,757,27,107,187,"1,147",50,221,34,138,426,607,174,793,16,"1,766",114,73,380,48,77,286,"1,115",58,60,615,379,98,221,243,125,513,151,173,392,229,"1,640",89,"4,339","1,124",139,973,78,916,240,286,"11,071",143,319,957,508
16,경상남도,"164,113",536,155,989,739,971,702,69,"1,023",712,544,94,284,"2,450",40,76,"1,255","4,051","1,732",914,86,149,"1,274","1,668","1,797",689,"1,511","1,040","1,067",400,275,755,592,"7,302",387,13,238,"6,934","3,969",607,84,941,502,42,443,"1,308","1,924","1,840",458,"1,336",566,"3,803",75,400,444,"3,062",158,587,91,499,"1,310","2,294",536,"2,191",62,"5,560",411,238,841,129,244,746,"3,276",202,172,"1,261","1,165",293,"1,038",739,330,"1,691",935,561,930,694,"4,690",327,"13,312","3,481","1,526","3,039",172,"3,158",599,824,"33,088",468,"1,252","2,347","1,329"
17,제주특별자치도,"47,390",191,34,194,250,156,197,16,180,110,316,27,67,653,9,29,"1,078",725,150,336,19,55,882,369,390,160,308,171,337,91,84,115,163,"1,407",83,3,91,"2,034",782,409,24,473,152,20,112,611,391,447,135,463,104,819,22,104,114,"1,374",54,134,20,116,303,406,916,457,20,"1,708",80,42,169,27,73,524,614,32,68,288,418,24,185,62,53,438,320,108,220,226,"1,501",96,"2,840",719,"2,971","1,200",44,794,168,199,"9,068",136,605,664,244
