"업종별(1)",업종별(2),2018. 01,2018. 01,2018. 01,2018. 02,2018. 02,2018. 02,2018. 03,2018. 03,2018. 03,2018. 04,2018. 04,2018. 04,2018. 05,2018. 05,2018. 05,2018. 06,2018. 06,2018. 06,2018. 07,2018. 07,2018. 07,2018. 08,2018. 08,2018. 08,2018. 09,2018. 09,2018. 09,2018. 10,2018. 10,2018. 10,2018. 11,2018. 11,2018. 11,2018. 12,2018. 12,2018. 12,2019. 01,2019. 01,2019. 01,2019. 02,2019. 02,2019. 02,2019. 03,2019. 03,2019. 03,2019. 04,2019. 04,2019. 04,2019. 05,2019. 05,2019. 05,2019. 06,2019. 06,2019. 06,2019. 07,2019. 07,2019. 07,2019. 08,2019. 08,2019. 08,2019. 09,2019. 09,2019. 09,2019. 10,2019. 10,2019. 10,2019. 11,2019. 11,2019. 11,2019. 12,2019. 12,2019. 12,2020. 01,2020. 01,2020. 01,2020. 02,2020. 02,2020. 02,2020. 03,2020. 03,2020. 03,2020. 04,2020. 04,2020. 04,2020. 05,2020. 05,2020. 05,2020. 06,2020. 06,2020. 06,2020. 07,2020. 07,2020. 07,2020. 08,2020. 08,2020. 08,2020. 09,2020. 09,2020. 09,2020. 10,2020. 10,2020. 10,2020. 11,2020. 11,2020. 11,2020. 12,2020. 12,2020. 12,2021. 01,2021. 01,2021. 01,2021. 02,2021. 02,2021. 02,2021. 03,2021. 03,2021. 03
"업종별(1)",업종별(2),전체,법인,개인,전체,법인,개인,전체,법인,개인,전체,법인,개인,전체,법인,개인,전체,법인,개인,전체,법인,개인,전체,법인,개인,전체,법인,개인,전체,법인,개인,전체,법인,개인,전체,법인,개인,전체,법인,개인,전체,법인,개인,전체,법인,개인,전체,법인,개인,전체,법인,개인,전체,법인,개인,전체,법인,개인,전체,법인,개인,전체,법인,개인,전체,법인,개인,전체,법인,개인,전체,법인,개인,전체,법인,개인,전체,법인,개인,전체,법인,개인,전체,법인,개인,전체,법인,개인,전체,법인,개인,전체,법인,개인,전체,법인,개인,전체,법인,개인,전체,법인,개인,전체,법인,개인,전체,법인,개인,전체,법인,개인,전체,법인,개인,전체,법인,개인
"합계",소계,123478,9954,113524,96519,7411,89108,145999,9040,136959,113292,8989,104303,108032,8595,99437,104479,8058,96421,112052,9195,102857,105520,8890,96630,104368,6788,97580,115111,8542,106569,108210,8690,99520,107306,8220,99086,119286,10072,109214,92350,7643,84707,110112,9516,100596,113570,9872,103698,108214,9076,99138,98956,8340,90616,114834,10265,104569,97428,8796,88632,90572,7616,82956,107979,9220,98759,105241,9213,96028,126717,9891,116826,221336,10737,210599,130506,11450,119056,111149,11785,99364,104311,10086,94225,113601,9727,103874,128696,11983,116713,131541,11366,120175,105904,9037,96867,105683,9687,95996,103214,8188,95026,110455,9000,101455,118271,10259,108012,121465,10627,110838,109662,9247,100415,129719,11196,118523
"합계", 기술기반업종,20700,4035,16665,15903,2866,13037,19526,3508,16018,17505,3520,13985,16978,3295,13683,16981,3096,13885,18584,3618,14966,17854,3462,14392,13587,2552,11035,18255,3368,14887,18839,3378,15461,17525,3203,14322,22142,4035,18107,16936,2944,13992,19616,3577,16039,19373,3644,15729,18289,3367,14922,17126,3093,14033,20229,3768,16461,17236,3201,14035,15379,2848,12531,18054,3420,14634,17519,3367,14152,18708,3746,14962,20384,3885,16499,19471,4036,15435,19037,4210,14827,17678,3553,14125,17530,3285,14245,22180,4288,17892,22001,4384,17617,17977,3483,14494,17670,3652,14018,16711,3094,13617,18656,3421,15235,19654,3945,15709,21415,4040,17375,18290,3425,14865,22177,3977,18200
"농업, 임업 및 어업 및 광업",소계,1213,319,894,877,196,681,1020,231,789,1020,222,798,892,188,704,733,132,601,881,195,686,856,172,684,695,143,552,824,161,663,823,193,630,875,210,665,1181,269,912,828,185,643,1008,268,740,1032,232,800,970,184,786,982,200,782,1145,239,906,1003,203,800,861,178,683,950,204,746,980,229,751,1050,260,790,1303,313,990,1122,283,839,1096,232,864,1164,260,904,1069,203,866,1137,293,844,1151,252,899,897,212,685,997,210,787,925,176,749,1006,219,787,1227,272,955,1345,294,1051,1073,211,862,1246,254,992
"제조업",소계,6202,1652,4550,4304,1065,3239,5278,1303,3975,4998,1309,3689,4692,1271,3421,4644,1214,3430,5200,1422,3778,4724,1301,3423,3666,988,2678,4804,1268,3536,4522,1300,3222,4291,1193,3098,5774,1580,4194,4019,1046,2973,4794,1314,3480,4818,1313,3505,4446,1201,3245,3994,1156,2838,4995,1438,3557,4015,1146,2869,3542,1038,2504,4190,1184,3006,3867,1128,2739,3863,1263,2600,4482,1300,3182,4186,1189,2997,4308,1314,2994,4025,1186,2839,3712,1054,2658,4689,1592,3097,5178,1715,3463,3976,1300,2676,3839,1275,2564,3553,1015,2538,3918,1172,2746,4062,1304,2758,4758,1325,3433,3533,1054,2479,4445,1215,3230
"제조업", 음식료품 및 음료,845,158,687,567,110,457,777,141,636,621,125,496,612,140,472,524,97,427,616,117,499,571,120,451,435,82,353,569,108,461,575,138,437,521,97,424,657,140,517,501,87,414,621,108,513,620,134,486,582,105,477,492,107,385,642,128,514,581,93,488,442,81,361,551,86,465,562,122,440,521,105,416,532,98,434,595,112,483,559,110,449,542,89,453,545,85,460,565,117,448,619,106,513,512,91,421,542,93,449,525,68,457,630,113,517,621,106,515,682,119,563,483,79,404,646,92,554
"제조업", 섬유 및 가죽,838,118,720,521,75,446,674,85,589,649,82,567,627,109,518,658,94,564,713,110,603,601,114,487,446,69,377,646,112,534,550,87,463,525,86,439,747,119,628,493,80,413,567,88,479,633,118,515,551,94,457,548,98,450,655,135,520,550,94,456,457,84,373,553,90,463,491,85,406,470,103,367,566,108,458,524,98,426,623,134,489,603,148,455,688,180,508,1031,391,640,1185,454,731,827,297,530,707,240,467,562,153,409,583,141,442,574,137,437,635,127,508,470,99,371,553,119,434
"제조업", 목재 가구 및 종이제품,355,69,286,266,50,216,353,65,288,318,73,245,320,74,246,287,77,210,332,88,244,269,65,204,248,62,186,266,76,190,302,82,220,293,85,208,329,75,254,278,73,205,291,83,208,316,72,244,260,51,209,261,76,185,353,84,269,243,52,191,225,57,168,290,78,212,252,67,185,245,72,173,299,80,219,248,60,188,293,73,220,265,62,203,243,61,182,281,79,202,313,81,232,234,66,168,236,71,165,222,55,167,284,75,209,256,78,178,301,69,232,269,62,207,325,82,243
"제조업", 인쇄 및 기록매체 복제업,146,18,128,113,17,96,104,17,87,116,18,98,112,23,89,110,28,82,149,28,121,104,24,80,93,14,79,107,15,92,93,26,67,116,22,94,136,24,112,79,17,62,105,21,84,101,24,77,103,15,88,88,19,69,150,29,121,90,16,74,90,22,68,89,16,73,91,11,80,107,27,80,125,23,102,93,21,72,86,11,75,67,12,55,75,10,65,77,14,63,94,12,82,77,23,54,79,16,63,79,18,61,83,12,71,84,18,66,123,16,107,76,13,63,95,17,78
"제조업", 고무 및 화학제품,677,264,413,467,153,314,533,187,346,586,201,385,487,183,304,496,180,316,547,214,333,482,185,297,380,162,218,478,181,297,410,171,239,434,174,260,557,218,339,410,159,251,486,179,307,505,176,329,434,162,272,386,162,224,460,192,268,404,166,238,383,150,233,442,186,256,395,145,250,425,167,258,429,167,262,432,183,249,434,192,242,408,172,236,372,171,201,439,180,259,480,202,278,378,149,229,396,187,209,358,154,204,387,158,229,402,180,222,468,184,284,339,143,196,455,195,260
"제조업", 기계 금속,1506,435,1071,1054,264,790,1276,331,945,1306,351,955,1181,333,848,1187,295,892,1318,393,925,1120,335,785,849,285,564,1146,346,800,1056,365,691,959,286,673,1292,399,893,896,270,626,1164,374,790,1076,325,751,1034,336,698,1165,322,843,1383,395,988,1117,334,783,958,262,696,1144,321,823,1088,334,754,1071,358,713,1336,393,943,1186,333,853,1214,369,845,1072,322,750,889,251,638,1184,386,798,1240,383,857,972,300,672,938,327,611,878,245,633,959,307,652,1052,323,729,1277,352,925,910,289,621,1227,315,912
"제조업", 전기. 전자 및 정밀기기,917,403,514,633,270,363,747,311,436,718,296,422,652,269,383,697,285,412,750,302,448,696,280,416,539,191,348,661,277,384,613,250,363,614,283,331,850,343,507,556,217,339,667,292,375,620,269,351,602,255,347,555,246,309,691,282,409,540,244,296,518,237,281,609,252,357,495,210,285,547,283,264,631,277,354,602,242,360,592,272,320,620,230,390,493,188,305,598,254,344,698,308,390,530,236,294,501,212,289,513,210,303,540,234,306,586,290,296,695,292,403,523,225,298,616,245,371
"제조업", 자동차 및 운송장비,331,122,209,208,78,130,255,93,162,280,116,164,277,97,180,292,113,179,294,104,190,254,120,134,190,73,117,245,103,142,289,117,172,236,103,133,335,146,189,214,94,120,249,106,143,266,115,151,246,111,135,223,88,135,307,120,187,204,91,113,222,91,131,232,98,134,232,97,135,238,100,138,261,104,157,241,98,143,225,109,116,207,97,110,172,71,101,248,116,132,262,108,154,190,84,106,207,92,115,198,81,117,213,80,133,271,134,137,287,123,164,216,94,122,271,94,177
"제조업", 기타제조업,587,65,522,475,48,427,559,73,486,404,47,357,424,43,381,393,45,348,481,66,415,627,58,569,486,50,436,686,50,636,634,64,570,593,57,536,871,116,755,592,49,543,644,63,581,681,80,601,634,72,562,276,38,238,354,73,281,286,56,230,247,54,193,280,57,223,261,57,204,239,48,191,303,50,253,265,42,223,282,44,238,241,54,187,235,37,198,266,55,211,287,61,226,256,54,202,233,37,196,218,31,187,239,52,187,216,38,178,290,43,247,247,50,197,257,56,201
"전기, 가스, 증기 및 공기 조절 공급업",소계,3746,287,3459,3001,274,2727,3234,268,2966,2978,278,2700,3196,320,2876,3250,221,3029,3542,298,3244,3187,233,2954,3008,289,2719,3165,236,2929,2601,137,2464,1850,113,1737,2238,147,2091,1901,107,1794,2592,143,2449,2840,135,2705,2847,131,2716,2698,99,2599,2660,91,2569,2061,76,1985,1741,50,1691,2200,65,2135,2052,52,2000,1899,68,1831,1592,67,1525,1943,66,1877,2195,64,2131,2079,74,2005,1805,51,1754,2356,66,2290,2383,68,2315,2041,56,1985,2658,96,2562,2757,57,2700,2278,48,2230,2044,44,2000,1935,43,1892,1688,31,1657,2079,60,2019
"건설업",소계,6470,1097,5373,5035,799,4236,6444,959,5485,5953,845,5108,5642,811,4831,5548,692,4856,6172,863,5309,5467,722,4745,4251,610,3641,5857,726,5131,5473,651,4822,5085,551,4534,6665,1086,5579,5120,741,4379,6170,898,5272,6277,895,5382,5698,739,4959,5015,667,4348,6296,961,5335,4990,764,4226,4472,672,3800,5438,779,4659,5019,695,4324,5119,735,4384,5958,1121,4837,5778,1134,4644,6041,1048,4993,5476,850,4626,5039,783,4256,5773,885,4888,6250,994,5256,4779,753,4026,5137,795,4342,5214,698,4516,5313,759,4554,5608,819,4789,6773,1215,5558,5770,999,4771,7343,1122,6221
"서비스업",소계,105847,6599,99248,83302,5077,78225,130023,6279,123744,98343,6335,92008,93610,6005,87605,90304,5799,84505,96257,6417,89840,91286,6462,84824,92748,4758,87990,100461,6151,94310,94791,6409,88382,95205,6153,89052,103428,6990,96438,80482,5564,74918,95548,6893,88655,98603,7297,91306,94253,6821,87432,86267,6218,80049,99738,7536,92202,85359,6607,78752,79956,5678,74278,95201,6988,88213,93323,7109,86214,114786,7565,107221,208001,7936,200065,117477,8778,108699,97509,9127,88382,91567,7716,83851,101976,7636,94340,114741,9147,105594,116579,8337,108242,94211,6716,87495,93052,7311,85741,90765,6242,84523,97940,6802,91138,105330,7820,97510,106654,7750,98904,97598,6952,90646,114606,8545,106061
"서비스업", 수도 하수 및 폐기물 처리 원료 재생업,77,26,51,71,21,50,105,33,72,68,25,43,82,25,57,79,28,51,92,38,54,91,29,62,53,19,34,77,22,55,81,29,52,79,30,49,83,26,57,54,19,35,64,22,42,84,22,62,83,39,44,66,27,39,76,44,32,79,36,43,61,29,32,69,31,38,96,39,57,120,46,74,86,26,60,78,18,60,84,38,46,71,25,46,62,21,41,71,20,51,75,35,40,64,31,33,66,26,40,61,20,41,73,19,54,91,42,49,70,19,51,71,22,49,56,21,35
"서비스업", 도매 및 소매업,28367,2471,25896,23084,1861,21223,29396,2228,27168,27744,2326,25418,25786,2305,23481,24901,2288,22613,26819,2531,24288,26163,2561,23602,20631,1864,18767,26941,2250,24691,25230,2278,22952,23736,2288,21448,31486,2582,28904,25029,1996,23033,29549,2539,27010,30171,2692,27479,27757,2431,25326,25487,2231,23256,29155,2768,26387,26181,2345,23836,24227,2012,22215,28884,2527,26357,27233,2464,24769,28087,2579,25508,30338,2692,27646,29558,2892,26666,31270,2977,28293,31476,2724,28752,30420,2663,27757,33686,3301,30385,36047,3248,32799,31826,2668,29158,33010,2800,30210,33242,2352,30890,33751,2487,31264,35431,2879,32552,39434,2803,36631,33445,2524,30921,42309,3084,39225
"서비스업", 운수 및 창고업,5852,152,5700,4261,128,4133,6007,166,5841,5764,147,5617,5229,152,5077,5095,142,4953,5794,173,5621,5326,163,5163,3945,87,3858,5410,122,5288,5158,164,4994,4844,145,4699,6154,175,5979,4726,138,4588,5780,164,5616,5759,158,5601,5315,162,5153,4849,173,4676,5836,147,5689,4779,126,4653,4082,96,3986,5372,112,5260,5047,124,4923,5155,122,5033,5366,154,5212,5366,130,5236,5395,148,5247,4738,150,4588,4535,132,4403,5362,139,5223,5544,162,5382,4477,120,4357,5085,132,4953,4800,114,4686,5385,147,5238,5410,168,5242,5364,153,5211,4440,133,4307,6631,186,6445
"서비스업", 숙박 및 음식점업,14168,152,14016,12254,106,12148,16893,167,16726,17767,129,17638,16477,165,16312,16636,142,16494,16090,156,15934,14803,177,14626,12193,96,12097,16412,157,16255,15642,142,15500,13453,126,13327,14256,135,14121,12689,108,12581,16145,129,16016,18015,150,17865,16927,129,16798,15721,127,15594,16514,199,16315,14257,151,14106,13547,151,13396,16642,152,16490,15743,157,15586,14660,166,14494,13606,118,13488,13805,124,13681,13175,129,13046,12539,135,12404,13376,107,13269,16091,168,15923,16162,199,15963,14115,125,13990,12916,148,12768,13439,124,13315,14776,132,14644,12548,135,12413,10701,115,10586,10796,89,10707,13409,147,13262
"서비스업", 정보통신업,2571,748,1823,1996,542,1454,2563,706,1857,2342,701,1641,2528,626,1902,2652,569,2083,2514,629,1885,2363,635,1728,1842,480,1362,2308,647,1661,2792,636,2156,2280,575,1705,2929,738,2191,2173,624,1549,2358,723,1635,2456,702,1754,2420,660,1760,2677,591,2086,3078,740,2338,2592,664,1928,2165,561,1604,2574,656,1918,2457,670,1787,2457,641,1816,2725,737,1988,2765,796,1969,2674,885,1789,2808,682,2126,2992,675,2317,3395,852,2543,3587,844,2743,3146,698,2448,3060,743,2317,2919,656,2263,3374,718,2656,3315,773,2542,3593,840,2753,3115,767,2348,4050,861,3189
"서비스업", 금융 및 보험업,592,292,300,489,263,226,626,368,258,631,350,281,589,332,257,633,310,323,632,329,303,613,337,276,504,294,210,585,296,289,624,384,240,564,342,222,572,286,286,472,231,241,578,339,239,649,367,282,703,393,310,640,370,270,789,419,370,680,420,260,570,316,254,742,427,315,700,451,249,644,378,266,564,286,278,745,390,355,723,386,337,554,264,290,540,304,236,747,389,358,808,420,388,668,373,295,759,481,278,606,376,230,748,430,318,783,424,359,724,366,358,919,399,520,935,535,400
"서비스업", 부동산업,34330,901,33429,25150,695,24455,54172,867,53305,25672,905,24767,25249,797,24452,23256,809,22447,25890,770,25120,24162,833,23329,39907,694,39213,30297,951,29346,26377,1034,25343,32499,972,31527,26440,1069,25371,18099,973,17126,19964,1170,18794,20914,1316,19598,21643,1268,20375,19371,1151,18220,24476,1369,23107,19621,1254,18367,19382,1045,18337,22141,1264,20877,23645,1374,22271,44101,1501,42600,134698,1812,132886,45514,2114,43400,24910,2257,22653,22053,1824,20229,32646,1945,30701,32989,2147,30842,33436,1352,32084,22631,1021,21610,20397,1065,19332,19009,939,18070,21415,1081,20334,28155,1252,26903,26758,1311,25447,26751,1172,25579,25240,1544,23696
"서비스업", 전문 과학 및 기술 서비스업,3848,942,2906,2860,748,2112,3408,901,2507,3339,904,2435,3222,794,2428,3186,758,2428,3613,927,2686,3292,861,2431,2719,625,2094,3585,898,2687,3748,876,2872,3635,854,2781,4380,1034,3346,3229,787,2442,3678,969,2709,3959,996,2963,3797,981,2816,3687,870,2817,4350,998,3352,3702,882,2820,3366,778,2588,4140,989,3151,3890,991,2899,4235,1142,3093,4619,1255,3364,4571,1449,3122,4373,1453,2920,4014,1175,2839,4114,1133,2981,4909,1333,3576,5273,1238,4035,4251,1015,3236,4337,1119,3218,4191,960,3231,4698,1056,3642,5061,1235,3826,5578,1269,4309,4796,1137,3659,5840,1371,4469
"서비스업", 사업시설 관리 사업 지원 및 임대 서비스업,3381,566,2815,2558,414,2144,3308,484,2824,3185,477,2708,3165,473,2692,3038,468,2570,3496,547,2949,3310,539,2771,2494,396,2098,3539,457,3082,3661,500,3161,3417,491,2926,4121,592,3529,3243,425,2818,3876,467,3409,4091,527,3564,3851,438,3413,3536,415,3121,4071,499,3572,3420,406,3014,3279,398,2881,3620,475,3145,3468,491,2977,3766,615,3151,4003,517,3486,3750,489,3261,4256,511,3745,4122,438,3684,4119,395,3724,4483,446,4037,4842,494,4348,3619,389,3230,3448,452,2996,3323,434,2889,3500,449,3051,3605,581,3024,3837,559,3278,3066,415,2651,3931,465,3466
"서비스업", 교육 서비스업,4057,137,3920,3592,109,3483,4313,151,4162,3057,125,2932,2912,110,2802,2925,98,2827,3243,117,3126,3631,112,3519,2453,75,2378,3692,129,3563,3773,129,3644,3478,129,3349,4447,130,4317,3881,101,3780,4473,139,4334,3602,133,3469,3359,118,3241,2974,116,2858,3459,123,3336,3156,122,3034,2873,118,2755,3251,149,3102,3491,135,3356,3898,144,3754,4120,117,4003,3941,167,3774,3410,125,3285,2656,133,2523,2552,95,2457,4595,135,4460,2965,144,2821,2802,124,2678,2868,157,2711,2661,101,2560,3083,126,2957,3403,154,3249,3629,130,3499,3652,131,3521,3937,130,3807
"서비스업", 보건업 및 사회복지 서비스업,615,11,604,512,9,503,629,8,621,576,10,566,541,9,532,542,6,536,539,10,529,507,12,495,380,7,373,439,5,434,430,8,422,474,7,467,563,4,559,482,4,478,520,5,515,525,11,514,499,8,491,373,4,369,409,12,397,398,14,384,345,8,337,448,13,435,391,14,377,574,26,548,577,7,570,465,7,458,426,3,423,382,7,375,359,7,352,404,7,397,443,8,435,358,8,350,359,5,354,318,8,310,367,3,364,481,6,475,448,10,438,378,5,373,497,6,491
"서비스업", 예술 스포츠 및 여가관련 서비스업,3009,85,2924,2368,63,2305,3083,67,3016,3000,112,2888,2854,99,2755,2782,64,2718,2836,82,2754,2636,91,2545,2131,52,2079,2647,109,2538,2755,108,2647,2656,89,2567,2950,106,2844,2280,83,2197,2819,96,2723,2766,102,2664,2743,98,2645,2459,79,2380,2750,121,2629,2283,92,2191,2147,78,2069,2548,89,2459,2678,98,2580,2716,106,2610,2614,110,2504,2373,105,2268,2121,105,2016,1907,73,1834,2062,88,1974,2916,104,2812,2655,85,2570,2136,78,2058,2484,101,2383,2166,80,2086,2266,82,2184,2204,77,2127,1924,70,1854,1901,77,1824,2136,91,2045
"서비스업", 협회 및 단체 수리 및 기타 개인 서비스업,4980,116,4864,4107,118,3989,5520,133,5387,5198,124,5074,4976,118,4858,4579,117,4462,4699,108,4591,4389,112,4277,3496,69,3427,4529,108,4421,4520,121,4399,4090,105,3985,5047,113,4934,4125,75,4050,5744,131,5613,5612,121,5491,5156,96,5060,4427,64,4363,4775,97,4678,4211,95,4116,3912,88,3824,4770,104,4666,4484,101,4383,4373,99,4274,4685,105,4580,4546,97,4449,4692,110,4582,4247,86,4161,4199,71,4128,5093,106,4987,4742,108,4634,4118,66,4052,4263,82,4181,4030,78,3952,4504,72,4432,4843,94,4749,4594,105,4489,4268,81,4187,5635,104,5531
